// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\777\Desktop\PSB\avshabalov\advanced-course\Homework.Optimization.Benchmarks\Homework.Optimization.Benchmarks\bin\Release\net7.0\1b4ad278-7c38-49ff-abab-466d393af109
// command took 1.74 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\777\Desktop\PSB\avshabalov\advanced-course\Homework.Optimization.Benchmarks\Homework.Optimization.Benchmarks\bin\Release\net7.0\1b4ad278-7c38-49ff-abab-466d393af109
// command took 3.52 sec and exited with 0
// ***** Done, took 00:00:05 (5.39 sec)   *****
// Found 8 benchmarks:
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark: DefaultJob [ArraySize=10]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark: DefaultJob [ArraySize=10]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark: DefaultJob [ArraySize=1000]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark: DefaultJob [ArraySize=1000]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark: DefaultJob [ArraySize=1000000]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark: DefaultJob [ArraySize=1000000]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark: DefaultJob [ArraySize=1000000000]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark: DefaultJob [ArraySize=1000000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual   1: 1048576 op, 544170800.00 ns, 518.9617 ns/op
WorkloadActual   2: 1048576 op, 563492700.00 ns, 537.3885 ns/op
WorkloadActual   3: 1048576 op, 585408400.00 ns, 558.2890 ns/op
WorkloadActual   4: 1048576 op, 532231800.00 ns, 507.5758 ns/op
WorkloadActual   5: 1048576 op, 545515500.00 ns, 520.2441 ns/op
WorkloadActual   6: 1048576 op, 547733500.00 ns, 522.3594 ns/op
WorkloadActual   7: 1048576 op, 530344500.00 ns, 505.7759 ns/op
WorkloadActual   8: 1048576 op, 563359900.00 ns, 537.2619 ns/op
WorkloadActual   9: 1048576 op, 581645900.00 ns, 554.7008 ns/op
WorkloadActual  10: 1048576 op, 527402400.00 ns, 502.9701 ns/op
WorkloadActual  11: 1048576 op, 563192500.00 ns, 537.1022 ns/op
WorkloadActual  12: 1048576 op, 547622000.00 ns, 522.2530 ns/op
WorkloadActual  13: 1048576 op, 560992400.00 ns, 535.0040 ns/op
WorkloadActual  14: 1048576 op, 566868500.00 ns, 540.6079 ns/op
WorkloadActual  15: 1048576 op, 591332700.00 ns, 563.9388 ns/op
WorkloadActual  16: 1048576 op, 540650900.00 ns, 515.6049 ns/op
WorkloadActual  17: 1048576 op, 526404300.00 ns, 502.0183 ns/op
WorkloadActual  18: 1048576 op, 534165500.00 ns, 509.4199 ns/op
WorkloadActual  19: 1048576 op, 551224900.00 ns, 525.6890 ns/op
WorkloadActual  20: 1048576 op, 554704200.00 ns, 529.0071 ns/op
WorkloadActual  21: 1048576 op, 558702800.00 ns, 532.8205 ns/op
WorkloadActual  22: 1048576 op, 569476000.00 ns, 543.0946 ns/op
WorkloadActual  23: 1048576 op, 548919300.00 ns, 523.4902 ns/op
WorkloadActual  24: 1048576 op, 550035800.00 ns, 524.5550 ns/op
WorkloadActual  25: 1048576 op, 541608600.00 ns, 516.5182 ns/op
WorkloadActual  26: 1048576 op, 553726100.00 ns, 528.0744 ns/op
WorkloadActual  27: 1048576 op, 598868900.00 ns, 571.1259 ns/op
WorkloadActual  28: 1048576 op, 535921100.00 ns, 511.0942 ns/op
WorkloadActual  29: 1048576 op, 551240200.00 ns, 525.7036 ns/op
WorkloadActual  30: 1048576 op, 560182800.00 ns, 534.2319 ns/op
WorkloadActual  31: 1048576 op, 567437200.00 ns, 541.1503 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 541999150.00 ns, 516.8907 ns/op
WorkloadResult   2: 1048576 op, 561321050.00 ns, 535.3175 ns/op
WorkloadResult   3: 1048576 op, 583236750.00 ns, 556.2179 ns/op
WorkloadResult   4: 1048576 op, 530060150.00 ns, 505.5048 ns/op
WorkloadResult   5: 1048576 op, 543343850.00 ns, 518.1731 ns/op
WorkloadResult   6: 1048576 op, 545561850.00 ns, 520.2883 ns/op
WorkloadResult   7: 1048576 op, 528172850.00 ns, 503.7049 ns/op
WorkloadResult   8: 1048576 op, 561188250.00 ns, 535.1908 ns/op
WorkloadResult   9: 1048576 op, 579474250.00 ns, 552.6297 ns/op
WorkloadResult  10: 1048576 op, 525230750.00 ns, 500.8991 ns/op
WorkloadResult  11: 1048576 op, 561020850.00 ns, 535.0312 ns/op
WorkloadResult  12: 1048576 op, 545450350.00 ns, 520.1820 ns/op
WorkloadResult  13: 1048576 op, 558820750.00 ns, 532.9330 ns/op
WorkloadResult  14: 1048576 op, 564696850.00 ns, 538.5369 ns/op
WorkloadResult  15: 1048576 op, 589161050.00 ns, 561.8678 ns/op
WorkloadResult  16: 1048576 op, 538479250.00 ns, 513.5338 ns/op
WorkloadResult  17: 1048576 op, 524232650.00 ns, 499.9472 ns/op
WorkloadResult  18: 1048576 op, 531993850.00 ns, 507.3489 ns/op
WorkloadResult  19: 1048576 op, 549053250.00 ns, 523.6180 ns/op
WorkloadResult  20: 1048576 op, 552532550.00 ns, 526.9361 ns/op
WorkloadResult  21: 1048576 op, 556531150.00 ns, 530.7495 ns/op
WorkloadResult  22: 1048576 op, 567304350.00 ns, 541.0236 ns/op
WorkloadResult  23: 1048576 op, 546747650.00 ns, 521.4192 ns/op
WorkloadResult  24: 1048576 op, 547864150.00 ns, 522.4840 ns/op
WorkloadResult  25: 1048576 op, 539436950.00 ns, 514.4472 ns/op
WorkloadResult  26: 1048576 op, 551554450.00 ns, 526.0033 ns/op
WorkloadResult  27: 1048576 op, 533749450.00 ns, 509.0231 ns/op
WorkloadResult  28: 1048576 op, 549068550.00 ns, 523.6326 ns/op
WorkloadResult  29: 1048576 op, 558011150.00 ns, 532.1609 ns/op
WorkloadResult  30: 1048576 op, 565265550.00 ns, 539.0792 ns/op
// GC:  0 0 0 600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 61612 has exited with code 0.

Mean = 525.492 ns, StdErr = 2.881 ns (0.55%), N = 30, StdDev = 15.782 ns
Min = 499.947 ns, Q1 = 515.058 ns, Median = 523.625 ns, Q3 = 535.151 ns, Max = 561.868 ns
IQR = 20.093 ns, LowerFence = 484.919 ns, UpperFence = 565.290 ns
ConfidenceInterval = [514.948 ns; 536.037 ns] (CI 99.9%), Margin = 10.544 ns (2.01% of Mean)
Skewness = 0.38, Kurtosis = 2.55, MValue = 2

// ** Remained 5 (62,5 %) benchmark(s) to run. Estimated finish 2023-12-29 22:04 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark: DefaultJob [ArraySize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1b4ad278-7c38-49ff-abab-466d393af109.dll --anonymousPipes 1336 1224 --benchmarkName "SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark(ArraySize: 1000)" --job Default --benchmarkId 3 in C:\Users\777\Desktop\PSB\avshabalov\advanced-course\Homework.Optimization.Benchmarks\Homework.Optimization.Benchmarks\bin\Release\net7.0\1b4ad278-7c38-49ff-abab-466d393af109\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.11 (7.0.1123.42427), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 180800.00 ns, 180.8000 us/op
WorkloadJitting  1: 1 op, 292400.00 ns, 292.4000 us/op

OverheadJitting  2: 16 op, 162300.00 ns, 10.1438 us/op
WorkloadJitting  2: 16 op, 273600.00 ns, 17.1000 us/op

WorkloadPilot    1: 16 op, 2600.00 ns, 162.5000 ns/op
WorkloadPilot    2: 32 op, 4100.00 ns, 128.1250 ns/op
WorkloadPilot    3: 64 op, 21500.00 ns, 335.9375 ns/op
WorkloadPilot    4: 128 op, 14500.00 ns, 113.2812 ns/op
WorkloadPilot    5: 256 op, 29700.00 ns, 116.0156 ns/op
WorkloadPilot    6: 512 op, 47600.00 ns, 92.9688 ns/op
WorkloadPilot    7: 1024 op, 133700.00 ns, 130.5664 ns/op
WorkloadPilot    8: 2048 op, 238900.00 ns, 116.6504 ns/op
WorkloadPilot    9: 4096 op, 481800.00 ns, 117.6270 ns/op
WorkloadPilot   10: 8192 op, 823500.00 ns, 100.5249 ns/op
WorkloadPilot   11: 16384 op, 1833300.00 ns, 111.8958 ns/op
WorkloadPilot   12: 32768 op, 3825300.00 ns, 116.7389 ns/op
WorkloadPilot   13: 65536 op, 6330500.00 ns, 96.5958 ns/op
WorkloadPilot   14: 131072 op, 12799300.00 ns, 97.6509 ns/op
WorkloadPilot   15: 262144 op, 25868800.00 ns, 98.6816 ns/op
WorkloadPilot   16: 524288 op, 50516500.00 ns, 96.3526 ns/op
WorkloadPilot   17: 1048576 op, 90956200.00 ns, 86.7426 ns/op
WorkloadPilot   18: 2097152 op, 71715200.00 ns, 34.1965 ns/op
WorkloadPilot   19: 4194304 op, 134931000.00 ns, 32.1701 ns/op
WorkloadPilot   20: 8388608 op, 256655700.00 ns, 30.5957 ns/op
WorkloadPilot   21: 16777216 op, 554226900.00 ns, 33.0345 ns/op

OverheadWarmup   1: 16777216 op, 36788900.00 ns, 2.1928 ns/op
OverheadWarmup   2: 16777216 op, 38908200.00 ns, 2.3191 ns/op
OverheadWarmup   3: 16777216 op, 37208400.00 ns, 2.2178 ns/op
OverheadWarmup   4: 16777216 op, 36477300.00 ns, 2.1742 ns/op
OverheadWarmup   5: 16777216 op, 37169600.00 ns, 2.2155 ns/op
OverheadWarmup   6: 16777216 op, 35221000.00 ns, 2.0993 ns/op

OverheadActual   1: 16777216 op, 34437200.00 ns, 2.0526 ns/op
OverheadActual   2: 16777216 op, 34619000.00 ns, 2.0635 ns/op
OverheadActual   3: 16777216 op, 34582800.00 ns, 2.0613 ns/op
OverheadActual   4: 16777216 op, 34958900.00 ns, 2.0837 ns/op
OverheadActual   5: 16777216 op, 35474700.00 ns, 2.1145 ns/op
OverheadActual   6: 16777216 op, 34447100.00 ns, 2.0532 ns/op
OverheadActual   7: 16777216 op, 36613000.00 ns, 2.1823 ns/op
OverheadActual   8: 16777216 op, 34252000.00 ns, 2.0416 ns/op
OverheadActual   9: 16777216 op, 31456100.00 ns, 1.8749 ns/op
OverheadActual  10: 16777216 op, 26916100.00 ns, 1.6043 ns/op
OverheadActual  11: 16777216 op, 27082800.00 ns, 1.6143 ns/op
OverheadActual  12: 16777216 op, 25682800.00 ns, 1.5308 ns/op
OverheadActual  13: 16777216 op, 26818500.00 ns, 1.5985 ns/op
OverheadActual  14: 16777216 op, 26930500.00 ns, 1.6052 ns/op
OverheadActual  15: 16777216 op, 26741200.00 ns, 1.5939 ns/op
OverheadActual  16: 16777216 op, 26819900.00 ns, 1.5986 ns/op
OverheadActual  17: 16777216 op, 26453700.00 ns, 1.5768 ns/op
OverheadActual  18: 16777216 op, 26847700.00 ns, 1.6002 ns/op
OverheadActual  19: 16777216 op, 27198900.00 ns, 1.6212 ns/op
OverheadActual  20: 16777216 op, 27627800.00 ns, 1.6467 ns/op

WorkloadWarmup   1: 16777216 op, 531698000.00 ns, 31.6917 ns/op
WorkloadWarmup   2: 16777216 op, 522637700.00 ns, 31.1516 ns/op
WorkloadWarmup   3: 16777216 op, 526876200.00 ns, 31.4043 ns/op
WorkloadWarmup   4: 16777216 op, 535528300.00 ns, 31.9200 ns/op
WorkloadWarmup   5: 16777216 op, 517860900.00 ns, 30.8669 ns/op
WorkloadWarmup   6: 16777216 op, 525960600.00 ns, 31.3497 ns/op
WorkloadWarmup   7: 16777216 op, 523063600.00 ns, 31.1770 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 541160000.00 ns, 32.2556 ns/op
WorkloadActual   2: 16777216 op, 558611800.00 ns, 33.2959 ns/op
WorkloadActual   3: 16777216 op, 522191900.00 ns, 31.1251 ns/op
WorkloadActual   4: 16777216 op, 540161300.00 ns, 32.1961 ns/op
WorkloadActual   5: 16777216 op, 513969400.00 ns, 30.6350 ns/op
WorkloadActual   6: 16777216 op, 541916900.00 ns, 32.3008 ns/op
WorkloadActual   7: 16777216 op, 522411100.00 ns, 31.1381 ns/op
WorkloadActual   8: 16777216 op, 582495400.00 ns, 34.7194 ns/op
WorkloadActual   9: 16777216 op, 533255800.00 ns, 31.7845 ns/op
WorkloadActual  10: 16777216 op, 515926400.00 ns, 30.7516 ns/op
WorkloadActual  11: 16777216 op, 516914700.00 ns, 30.8105 ns/op
WorkloadActual  12: 16777216 op, 521457800.00 ns, 31.0813 ns/op
WorkloadActual  13: 16777216 op, 523556600.00 ns, 31.2064 ns/op
WorkloadActual  14: 16777216 op, 512130300.00 ns, 30.5253 ns/op
WorkloadActual  15: 16777216 op, 513332000.00 ns, 30.5970 ns/op
WorkloadActual  16: 16777216 op, 542368100.00 ns, 32.3277 ns/op
WorkloadActual  17: 16777216 op, 515548000.00 ns, 30.7291 ns/op
WorkloadActual  18: 16777216 op, 512291700.00 ns, 30.5350 ns/op
WorkloadActual  19: 16777216 op, 508111100.00 ns, 30.2858 ns/op
WorkloadActual  20: 16777216 op, 536324100.00 ns, 31.9674 ns/op
WorkloadActual  21: 16777216 op, 574812400.00 ns, 34.2615 ns/op
WorkloadActual  22: 16777216 op, 498875100.00 ns, 29.7353 ns/op
WorkloadActual  23: 16777216 op, 526809700.00 ns, 31.4003 ns/op
WorkloadActual  24: 16777216 op, 504529400.00 ns, 30.0723 ns/op
WorkloadActual  25: 16777216 op, 541650200.00 ns, 32.2849 ns/op
WorkloadActual  26: 16777216 op, 569702600.00 ns, 33.9569 ns/op
WorkloadActual  27: 16777216 op, 569401400.00 ns, 33.9390 ns/op
WorkloadActual  28: 16777216 op, 559499700.00 ns, 33.3488 ns/op
WorkloadActual  29: 16777216 op, 511492000.00 ns, 30.4873 ns/op
WorkloadActual  30: 16777216 op, 508800700.00 ns, 30.3269 ns/op
WorkloadActual  31: 16777216 op, 532023200.00 ns, 31.7111 ns/op
WorkloadActual  32: 16777216 op, 514233300.00 ns, 30.6507 ns/op
WorkloadActual  33: 16777216 op, 518328900.00 ns, 30.8948 ns/op
WorkloadActual  34: 16777216 op, 511250700.00 ns, 30.4729 ns/op
WorkloadActual  35: 16777216 op, 509477800.00 ns, 30.3672 ns/op
WorkloadActual  36: 16777216 op, 533941900.00 ns, 31.8254 ns/op
WorkloadActual  37: 16777216 op, 529509000.00 ns, 31.5612 ns/op
WorkloadActual  38: 16777216 op, 507575300.00 ns, 30.2538 ns/op
WorkloadActual  39: 16777216 op, 526182000.00 ns, 31.3629 ns/op
WorkloadActual  40: 16777216 op, 584854500.00 ns, 34.8600 ns/op
WorkloadActual  41: 16777216 op, 517384500.00 ns, 30.8385 ns/op
WorkloadActual  42: 16777216 op, 512815900.00 ns, 30.5662 ns/op
WorkloadActual  43: 16777216 op, 512452300.00 ns, 30.5445 ns/op
WorkloadActual  44: 16777216 op, 524174100.00 ns, 31.2432 ns/op
WorkloadActual  45: 16777216 op, 539758900.00 ns, 32.1721 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 513746650.00 ns, 30.6217 ns/op
WorkloadResult   2: 16777216 op, 531198450.00 ns, 31.6619 ns/op
WorkloadResult   3: 16777216 op, 494778550.00 ns, 29.4911 ns/op
WorkloadResult   4: 16777216 op, 512747950.00 ns, 30.5622 ns/op
WorkloadResult   5: 16777216 op, 486556050.00 ns, 29.0010 ns/op
WorkloadResult   6: 16777216 op, 514503550.00 ns, 30.6668 ns/op
WorkloadResult   7: 16777216 op, 494997750.00 ns, 29.5042 ns/op
WorkloadResult   8: 16777216 op, 505842450.00 ns, 30.1506 ns/op
WorkloadResult   9: 16777216 op, 488513050.00 ns, 29.1176 ns/op
WorkloadResult  10: 16777216 op, 489501350.00 ns, 29.1766 ns/op
WorkloadResult  11: 16777216 op, 494044450.00 ns, 29.4473 ns/op
WorkloadResult  12: 16777216 op, 496143250.00 ns, 29.5724 ns/op
WorkloadResult  13: 16777216 op, 484716950.00 ns, 28.8914 ns/op
WorkloadResult  14: 16777216 op, 485918650.00 ns, 28.9630 ns/op
WorkloadResult  15: 16777216 op, 514954750.00 ns, 30.6937 ns/op
WorkloadResult  16: 16777216 op, 488134650.00 ns, 29.0951 ns/op
WorkloadResult  17: 16777216 op, 484878350.00 ns, 28.9010 ns/op
WorkloadResult  18: 16777216 op, 480697750.00 ns, 28.6518 ns/op
WorkloadResult  19: 16777216 op, 508910750.00 ns, 30.3334 ns/op
WorkloadResult  20: 16777216 op, 547399050.00 ns, 32.6275 ns/op
WorkloadResult  21: 16777216 op, 471461750.00 ns, 28.1013 ns/op
WorkloadResult  22: 16777216 op, 499396350.00 ns, 29.7663 ns/op
WorkloadResult  23: 16777216 op, 477116050.00 ns, 28.4383 ns/op
WorkloadResult  24: 16777216 op, 514236850.00 ns, 30.6509 ns/op
WorkloadResult  25: 16777216 op, 542289250.00 ns, 32.3230 ns/op
WorkloadResult  26: 16777216 op, 541988050.00 ns, 32.3050 ns/op
WorkloadResult  27: 16777216 op, 532086350.00 ns, 31.7148 ns/op
WorkloadResult  28: 16777216 op, 484078650.00 ns, 28.8533 ns/op
WorkloadResult  29: 16777216 op, 481387350.00 ns, 28.6929 ns/op
WorkloadResult  30: 16777216 op, 504609850.00 ns, 30.0771 ns/op
WorkloadResult  31: 16777216 op, 486819950.00 ns, 29.0167 ns/op
WorkloadResult  32: 16777216 op, 490915550.00 ns, 29.2608 ns/op
WorkloadResult  33: 16777216 op, 483837350.00 ns, 28.8390 ns/op
WorkloadResult  34: 16777216 op, 482064450.00 ns, 28.7333 ns/op
WorkloadResult  35: 16777216 op, 506528550.00 ns, 30.1915 ns/op
WorkloadResult  36: 16777216 op, 502095650.00 ns, 29.9272 ns/op
WorkloadResult  37: 16777216 op, 480161950.00 ns, 28.6199 ns/op
WorkloadResult  38: 16777216 op, 498768650.00 ns, 29.7289 ns/op
WorkloadResult  39: 16777216 op, 489971150.00 ns, 29.2046 ns/op
WorkloadResult  40: 16777216 op, 485402550.00 ns, 28.9322 ns/op
WorkloadResult  41: 16777216 op, 485038950.00 ns, 28.9106 ns/op
WorkloadResult  42: 16777216 op, 496760750.00 ns, 29.6092 ns/op
WorkloadResult  43: 16777216 op, 512345550.00 ns, 30.5382 ns/op
// GC:  0 0 0 600 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 46032 has exited with code 0.

Mean = 29.757 ns, StdErr = 0.169 ns (0.57%), N = 43, StdDev = 1.108 ns
Min = 28.101 ns, Q1 = 28.921 ns, Median = 29.491 ns, Q3 = 30.436 ns, Max = 32.628 ns
IQR = 1.514 ns, LowerFence = 26.650 ns, UpperFence = 32.707 ns
ConfidenceInterval = [29.159 ns; 30.355 ns] (CI 99.9%), Margin = 0.598 ns (2.01% of Mean)
Skewness = 0.98, Kurtosis = 3.18, MValue = 2.53

// ** Remained 4 (50,0 %) benchmark(s) to run. Estimated finish 2023-12-29 22:04 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark: DefaultJob [ArraySize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1b4ad278-7c38-49ff-abab-466d393af109.dll --anonymousPipes 584 1384 --benchmarkName "SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark(ArraySize: 1000000)" --job Default --benchmarkId 4 in C:\Users\777\Desktop\PSB\avshabalov\advanced-course\Homework.Optimization.Benchmarks\Homework.Optimization.Benchmarks\bin\Release\net7.0\1b4ad278-7c38-49ff-abab-466d393af109\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.11 (7.0.1123.42427), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 191100.00 ns, 191.1000 us/op
WorkloadJitting  1: 1 op, 979300.00 ns, 979.3000 us/op

OverheadJitting  2: 16 op, 167100.00 ns, 10.4437 us/op
WorkloadJitting  2: 16 op, 8541100.00 ns, 533.8188 us/op

WorkloadPilot    1: 16 op, 8387100.00 ns, 524.1938 us/op
WorkloadPilot    2: 32 op, 16424700.00 ns, 513.2719 us/op
WorkloadPilot    3: 64 op, 33585500.00 ns, 524.7734 us/op
WorkloadPilot    4: 128 op, 67816800.00 ns, 529.8188 us/op
WorkloadPilot    5: 256 op, 134143700.00 ns, 523.9988 us/op
WorkloadPilot    6: 512 op, 258441800.00 ns, 504.7691 us/op
WorkloadPilot    7: 1024 op, 545180100.00 ns, 532.4024 us/op

OverheadWarmup   1: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadWarmup   2: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadWarmup   3: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadWarmup   4: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadWarmup   5: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadWarmup   6: 1024 op, 2500.00 ns, 2.4414 ns/op

OverheadActual   1: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   2: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual   3: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual   4: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   5: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadActual   6: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   7: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   8: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   9: 1024 op, 18900.00 ns, 18.4570 ns/op
OverheadActual  10: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  11: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  12: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  13: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  14: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  15: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  16: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual  17: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadActual  18: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  19: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  20: 1024 op, 2400.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 1024 op, 657009400.00 ns, 641.6107 us/op
WorkloadWarmup   2: 1024 op, 592331800.00 ns, 578.4490 us/op
WorkloadWarmup   3: 1024 op, 555021400.00 ns, 542.0131 us/op
WorkloadWarmup   4: 1024 op, 711988700.00 ns, 695.3015 us/op
WorkloadWarmup   5: 1024 op, 632069300.00 ns, 617.2552 us/op
WorkloadWarmup   6: 1024 op, 737664900.00 ns, 720.3759 us/op
WorkloadWarmup   7: 1024 op, 681394300.00 ns, 665.4241 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 872954700.00 ns, 852.4948 us/op
WorkloadActual   2: 1024 op, 726346200.00 ns, 709.3225 us/op
WorkloadActual   3: 1024 op, 661294800.00 ns, 645.7957 us/op
WorkloadActual   4: 1024 op, 539952700.00 ns, 527.2976 us/op
WorkloadActual   5: 1024 op, 548739300.00 ns, 535.8782 us/op
WorkloadActual   6: 1024 op, 572585200.00 ns, 559.1652 us/op
WorkloadActual   7: 1024 op, 563700800.00 ns, 550.4891 us/op
WorkloadActual   8: 1024 op, 619018000.00 ns, 604.5098 us/op
WorkloadActual   9: 1024 op, 553530100.00 ns, 540.5567 us/op
WorkloadActual  10: 1024 op, 550292300.00 ns, 537.3948 us/op
WorkloadActual  11: 1024 op, 580684800.00 ns, 567.0750 us/op
WorkloadActual  12: 1024 op, 569485100.00 ns, 556.1378 us/op
WorkloadActual  13: 1024 op, 667197100.00 ns, 651.5597 us/op
WorkloadActual  14: 1024 op, 604273900.00 ns, 590.1112 us/op
WorkloadActual  15: 1024 op, 570113500.00 ns, 556.7515 us/op
WorkloadActual  16: 1024 op, 528760800.00 ns, 516.3680 us/op
WorkloadActual  17: 1024 op, 555016100.00 ns, 542.0079 us/op
WorkloadActual  18: 1024 op, 540895600.00 ns, 528.2184 us/op
WorkloadActual  19: 1024 op, 547695100.00 ns, 534.8585 us/op
WorkloadActual  20: 1024 op, 568113700.00 ns, 554.7985 us/op
WorkloadActual  21: 1024 op, 562559700.00 ns, 549.3747 us/op
WorkloadActual  22: 1024 op, 553937800.00 ns, 540.9549 us/op
WorkloadActual  23: 1024 op, 535799900.00 ns, 523.2421 us/op
WorkloadActual  24: 1024 op, 545160500.00 ns, 532.3833 us/op
WorkloadActual  25: 1024 op, 541826200.00 ns, 529.1271 us/op
WorkloadActual  26: 1024 op, 536718500.00 ns, 524.1392 us/op
WorkloadActual  27: 1024 op, 545096600.00 ns, 532.3209 us/op
WorkloadActual  28: 1024 op, 555110500.00 ns, 542.1001 us/op
WorkloadActual  29: 1024 op, 559458200.00 ns, 546.3459 us/op
WorkloadActual  30: 1024 op, 555114200.00 ns, 542.1037 us/op
WorkloadActual  31: 1024 op, 542503400.00 ns, 529.7885 us/op
WorkloadActual  32: 1024 op, 537350500.00 ns, 524.7563 us/op
WorkloadActual  33: 1024 op, 530610600.00 ns, 518.1744 us/op
WorkloadActual  34: 1024 op, 538513700.00 ns, 525.8923 us/op
WorkloadActual  35: 1024 op, 545903600.00 ns, 533.1090 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 539950150.00 ns, 527.2951 us/op
WorkloadResult   2: 1024 op, 548736750.00 ns, 535.8757 us/op
WorkloadResult   3: 1024 op, 572582650.00 ns, 559.1627 us/op
WorkloadResult   4: 1024 op, 563698250.00 ns, 550.4866 us/op
WorkloadResult   5: 1024 op, 553527550.00 ns, 540.5542 us/op
WorkloadResult   6: 1024 op, 550289750.00 ns, 537.3923 us/op
WorkloadResult   7: 1024 op, 580682250.00 ns, 567.0725 us/op
WorkloadResult   8: 1024 op, 569482550.00 ns, 556.1353 us/op
WorkloadResult   9: 1024 op, 604271350.00 ns, 590.1087 us/op
WorkloadResult  10: 1024 op, 570110950.00 ns, 556.7490 us/op
WorkloadResult  11: 1024 op, 528758250.00 ns, 516.3655 us/op
WorkloadResult  12: 1024 op, 555013550.00 ns, 542.0054 us/op
WorkloadResult  13: 1024 op, 540893050.00 ns, 528.2159 us/op
